time_step,control_input_1,control_input_2,gripper_state_1,gripper_state_2
0.0,127.5213918413557,,[0.],
0.01,27.294239576744797,,[0.00094531],
0.02,12.57454797623234,,[0.00265622],
0.03,51.012444838256236,,[0.00353086],
0.04,99.60372838404612,,[0.00533957],
0.05,152.9340643430631,,[0.00806817],
0.06,204.67210153161972,,[0.01189647],
0.07,244.81134737460812,,[0.01673833],
0.08,253.9673704069816,,[0.02253529],
0.09,234.7503619050459,,[0.02941843],
0.1,194.4401373465727,,[0.03720478],
0.11,150.82913593222105,,[0.04584641],
0.12,105.0304717930796,,[0.0543153],
0.13,61.691931808388894,,[0.06176462],
0.14,23.29809407428138,,[0.06824292],
0.15,1.6278497271005983,,[0.0737203],
0.16,4.7748953587364955,,[0.07822181],
0.17,25.255346020647053,,[0.08191117],
0.18,58.61029650430931,,[0.08493007],
0.19,101.58942602660001,,[0.08720865],
0.2,153.46648826806586,,[0.0905164],
0.21,203.1521852672238,,[0.09567899],
0.22,235.98692335062378,,[0.10210352],
0.23,253.9794887799715,,[0.10953266],
0.24,248.9583531173364,,[0.11770169],
0.25,221.47793807559435,,[0.12696305],
0.26,174.8675919275663,,[0.13705164],
0.27,111.51813295668065,,[0.14598693],
0.28,53.424454801414946,,[0.15376939],
0.29,11.405860991658745,,[0.16041757],
0.3,0.5334931292503395,,[0.16683007],
0.31,22.007533714832004,,[0.17243375],
0.32,72.3740372545126,,[0.17702561],
0.33,135.94492743935476,,[0.1805466],
0.34,202.62786207262107,,[0.18492175],
0.35000000000000003,249.7489158506432,,[0.19014588],
0.36,251.4402135912988,,[0.19634397],
0.37,215.51596601721832,,[0.2034314],
0.38,141.3822775043385,,[0.21134928],
0.39,67.62106799643773,,[0.21816812],
0.4,17.82362319761941,,[0.22387789],
0.41000000000000003,2.6673701978813673,,[0.22851713],
0.42,32.01522764151281,,[0.23207419],
0.43,89.00625893685951,,[0.2349162],
0.44,157.28073853467663,,[0.23692019],
0.45,216.2553170407975,,[0.23989164],
0.46,252.8122933269556,,[0.243793],
0.47000000000000003,245.33728103652646,,[0.24862644],
0.48,197.43093273256355,,[0.25436283],
0.49,131.64069410056,,[0.26095518],
0.5,57.38997561660138,,[0.26651771],
0.51,7.957563349205206,,[0.27105889],
0.52,2.0033196948981318,,[0.27459851],
0.53,36.127016893329056,,[0.27715298],
0.54,94.00560597964429,,[0.27877233],
0.55,167.8779749974644,,[0.27947483],
0.56,226.9893121649245,,[0.2813097],
0.5700000000000001,253.6234779833992,,[0.28413173],
0.58,242.35828984234158,,[0.28790836],
0.59,198.12193933815684,,[0.29259039],
0.6,136.37958836734018,,[0.29812605],
0.61,62.94819015183886,,[0.30256094],
0.62,24.263351650369756,,[0.30593115],
0.63,0.38759219077443424,,[0.30872615],
0.64,35.94551130711254,,[0.31071651],
0.65,95.46991075674944,,[0.31159328],
0.66,164.57069359225974,,[0.31172823],
0.67,224.24843471318763,,[0.31290496],
0.68,253.31754934753815,,[0.31507206],
0.6900000000000001,249.79201158173439,,[0.31818272],
0.7000000000000001,222.501109793871,,[0.32228252],
0.71,179.16128293211378,,[0.32730305],
0.72,128.89617174805505,,[0.33195282],
0.73,83.0932685287225,,[0.33551917],
0.74,32.47265329746737,,[0.3382279],
0.75,1.0581111275619393,,[0.34010974],
0.76,9.756222373157211,,[0.34111808],
0.77,50.99288619997137,,[0.34124168],
0.78,108.40917641676822,,[0.34049077],
0.79,159.9455023358818,,[0.34047456],
0.8,209.29937827346407,,[0.34145516],
0.81,244.96431518524466,,[0.34339963],
0.8200000000000001,254.643358388182,,[0.34628368],
0.8300000000000001,232.24036749423703,,[0.35016297],
0.84,171.15281405521142,,[0.35495882],
0.85,109.24617571545835,,[0.35880999],
0.86,39.180498839457755,,[0.36169449],
0.87,5.264981027092148,,[0.36359383],
0.88,10.825838344772917,,[0.364625],
0.89,59.63784202409424,,[0.36477367],
0.9,129.30392144048335,,[0.36400352],
0.91,203.75003003600523,,[0.36444528],
0.92,254.94158953860483,,[0.36594293],
0.93,198.2373479009664,,[0.36844041],
0.9400000000000001,73.93109249586036,,[0.37190379],
0.9500000000000001,31.364225134570447,,[0.37436311],
0.96,238.68291894563905,,[0.37583348],
0.97,114.7439533733058,,[0.37823785],
0.98,28.052269799138937,,[0.37962282],
0.99,239.7169975147042,,[0.38026066],
1.0,132.09080442773814,,[0.38189062],
1.01,12.981321470239074,,[0.38263624],
1.02,227.98313945498856,,[0.38242944],
1.03,136.95262503221664,,[0.38318544],
1.04,11.375874293073927,,[0.38411944],
1.05,225.73391736411577,,[0.38437108],
1.06,161.2484585435133,,[0.38566742],
1.07,2.9680342886247497,,[0.38794478],
1.08,210.5351431043194,,[0.38930857],
1.09,158.65965652622688,,[0.39162049],
1.1,1.8717492160601348,,[0.39371799],
1.11,206.76556295037625,,[0.39456347],
1.12,164.89530369882945,,[0.39550137],
1.1300000000000001,6.7843267371919325,,[0.39647479],
1.1400000000000001,241.30750180916013,,[0.39673535],
1.1500000000000001,108.64847776387245,,[0.39749092],
1.16,35.79755641970414,,[0.39767318],
1.17,254.02517642968206,,[0.39739239],
1.18,61.8372587095966,,[0.39765695],
1.19,63.49896310478351,,[0.397349],
1.2,254.1993603938484,,[0.39655214],
1.21,56.56255493897293,,[0.39623015],
1.22,55.856309917534944,,[0.39533087],
1.23,253.71825135603618,,[0.39421617],
1.24,79.53984114846094,,[0.39348558],
1.25,40.9198944030052,,[0.39203166],
1.26,251.48783118140472,,[0.38987955],
1.27,72.52512486776344,,[0.388053],
1.28,39.97306608741299,,[0.38547011],
1.29,251.42451037087346,,[0.38268618],
1.3,95.62670923706368,,[0.38093393],
1.31,33.61272628099151,,[0.37966599],
1.32,253.81533079769844,,[0.37746713],
1.33,63.85561560838152,,[0.37540265],
1.34,75.29865913239345,,[0.37239913],
1.35,254.99996394815207,,[0.36907814],
1.36,71.48856352213718,,[0.36583743],
1.37,49.58741434464466,,[0.36224059],
1.3800000000000001,254.97420159728574,,[0.35779724],
1.3900000000000001,64.48073157795487,,[0.35340771],
1.4000000000000001,60.02764834324718,,[0.34902844],
1.41,254.80299204211337,,[0.34434193],
1.42,74.83555222763594,,[0.33947831],
1.43,59.05817388963307,,[0.33451845],
1.44,254.96214584476542,,[0.32951071],
1.45,81.13155114851718,,[0.32439613],
1.46,44.102943525716,,[0.31914115],
1.47,248.20337314501194,,[0.31372503],
1.48,120.30032009132837,,[0.30812694],
1.49,13.365854050166222,,[0.30233653],
1.5,236.09345111609937,,[0.29615948],
1.51,131.24608905507017,,[0.28977439],
1.52,27.995638962842182,,[0.28316553],
1.53,244.233158568818,,[0.27632002],
1.54,123.80259482945551,,[0.26922894],
1.55,17.82011699975193,,[0.26188733],
1.56,232.41161050879202,,[0.25429231],
1.57,144.28801534328807,,[0.24644038],
1.58,6.2795327940039,,[0.23832679],
1.59,211.30473476113684,,[0.22994574],
1.6,164.53505630040382,,[0.22129091],
1.61,3.8589772495229906,,[0.21339038],
1.62,219.22420353383902,,[0.20568325],
1.6300000000000001,161.05925950757157,,[0.19794956],
1.6400000000000001,3.965128699465645,,[0.19015697],
1.6500000000000001,215.49717061771864,,[0.18224288],
1.6600000000000001,169.06103567314977,,[0.17413653],
1.67,2.7567872459962732,,[0.16577517],
1.68,203.27543269263504,,[0.15807127],
1.69,181.9692419638879,,[0.15111706],
1.7,2.5572507977387624,,[0.14464047],
1.71,215.12798890864067,,[0.13846853],
1.72,159.34943365031108,,[0.13218615],
1.73,2.025775203212556,,[0.12828496],
1.74,202.02628856738366,,[0.12446494],
1.75,183.71021462009307,,[0.12040917],
1.76,0.2022321804210528,,[0.11613878],
1.77,183.87524827406196,,[0.1116957],
1.78,189.37611335101244,,[0.10702057],
1.79,0.13687198344234625,,[0.10256963],
1.8,178.58109160574944,,[0.09808607],
1.81,192.72885435287995,,[0.09346659],
1.82,0.2786796212196882,,[0.08867897],
1.83,179.97564946731546,,[0.08372232],
1.84,204.3454286137344,,[0.07861302],
1.85,0.21495365897651358,,[0.07337114],
1.86,191.41594400979844,,[0.06800551],
1.87,203.148956622405,,[0.06249873],
1.8800000000000001,5.856843478591538,,[0.05822677],
1.8900000000000001,145.18011762594645,,[0.05371393],
1.9000000000000001,233.66186425968888,,[0.04884853],
1.9100000000000001,24.899877503440354,,[0.04361586],
1.92,105.95231400302113,,[0.03808472],
1.93,248.11374949174558,,[0.03323763],
1.94,35.389159124502,,[0.02867043],
1.95,95.81278921104696,,[0.02438937],
1.96,252.85450649322644,,[0.0204425],
1.97,51.07144338142166,,[0.01683502],
1.98,69.96702507981446,,[0.01479299],
1.99,254.95786606792586,,[0.01429509],
2.0,56.89459986121764,,[0.01526775],
2.0100000000000002,70.2289848724996,,[0.01763886],
2.02,254.86469838057823,,[0.02140757],
2.0300000000000002,66.46111195220786,,[0.02479718],
2.04,70.37288473745483,,[0.02740385],
2.05,252.32687485125481,,[0.02961451],
2.06,250.2679361376461,,[0.03144061],
2.07,247.64596046950146,,[0.03357224],
2.08,244.45209202897146,,[0.03566859],
2.09,240.7048228287899,,[0.03731203],
2.1,236.42726705359667,,[0.03974424],
2.11,231.61863079885833,,[0.04290356],
2.12,226.32643599518278,,[0.04673946],
2.13,220.61805506135076,,[0.05122809],
2.14,214.50613926442887,,[0.05668088],
2.15,207.8890754680106,,[0.06187561],
2.16,200.99984544855315,,[0.06662851],
2.17,193.69373065267496,,[0.07088897],
2.18,186.12440221216332,,[0.07603914],
2.19,178.25977396775548,,[0.08277708],
2.2,170.17621855197305,,[0.09068699],
2.21,161.82863490070412,,[0.10140445],
2.22,153.3353900419989,,[0.11206112],
2.23,144.80267831181658,,[0.12227384],
2.24,136.15817355996862,,[0.13154358],
2.25,127.3806259021709,,[0.1405891],
2.2600000000000002,118.7072975776988,,[0.14930524],
2.27,110.08208682852735,,[0.15745206],
2.2800000000000002,101.47591984548163,,[0.164829],
2.29,93.02460125165948,,[0.17227281],
2.3000000000000003,84.71526994309099,,[0.17913047],
2.31,76.5974679829245,,[0.18865872],
2.32,68.74418871089595,,[0.19871506],
2.33,61.132827785977724,,[0.20898082],
2.34,53.85180802003818,,[0.21952111],
2.35,46.94618141986806,,[0.23006896],
2.36,40.41528802060795,,[0.24077455],
2.37,34.2760734228517,,[0.25107577],
2.38,28.55926086466157,,[0.26087655],
2.39,23.285438270158163,,[0.27008266],
2.4,18.47596442240596,,[0.28129327],
2.41,14.228291455001106,,[0.29328602],
2.42,10.510742271456328,,[0.30544151],
2.43,7.322427662131427,,[0.31681603],
2.44,4.698510340362595,,[0.32617115],
2.45,2.633703101274288,,[0.33218758],
2.46,1.1661170550174154,,[0.33504973],
2.47,0.2841714216024033,,[0.33611068],
2.48,0.00033884194336447626,,[0.33560458],
2.49,0.3258706722582125,,[0.33390121],
2.5,1.2468691322994663,,[0.33096349],
2.5100000000000002,2.752680436027269,,[0.32786366],
2.52,4.845936754871951,,[0.3245132],
2.5300000000000002,7.535714548571911,,[0.32052835],
2.54,10.76338485903964,,[0.31669187],
2.5500000000000003,14.53610595733626,,[0.31233682],
2.56,18.851739018352987,,[0.30807175],
2.57,23.683195965668663,,[0.30399381],
2.58,28.97498173666534,,[0.30015633],
2.59,34.725012833743854,,[0.29686888],
2.6,40.89059500108795,,[0.29321128],
2.61,47.618696825922136,,[0.29184985],
2.62,54.587978343541266,,[0.29052753],
2.63,61.89981122058157,,[0.28881962],
2.64,69.49929360245187,,[0.28928601],
2.65,77.39226405685085,,[0.29038634],
2.66,85.58505358167622,,[0.29148807],
2.67,93.9154970715848,,[0.29218976],
2.68,102.68424583494766,,[0.29209687],
2.69,111.48478289452953,,[0.29377775],
2.7,120.18686013859055,,[0.29541379],
2.71,128.8478519043606,,[0.2993704],
2.72,137.84379884082185,,[0.30283255],
2.73,146.69468205409706,,[0.30552076],
2.74,155.2689657247721,,[0.30904042],
2.75,163.74877679106103,,[0.31234087],
2.7600000000000002,172.03275069765618,,[0.31627947],
2.77,180.19001620684836,,[0.3202541],
2.7800000000000002,187.96223937390383,,[0.3243496],
2.79,195.5245861862837,,[0.32890131],
2.8000000000000003,202.91367957130188,,[0.33381013],
2.81,209.73340772364847,,[0.33917465],
2.82,216.23680365886298,,[0.34511028],
2.83,222.28756782172147,,[0.35156062],
2.84,227.8711126673851,,[0.36181873],
2.85,233.04028497034133,,[0.37080682],
2.86,237.65057582304465,,[0.37814886],
2.87,241.7961131087165,,[0.38441646],
2.88,245.50354209227436,,[0.3903924],
2.89,248.54691696422495,,[0.39623315],
2.9,250.99944149014883,,[0.40263828],
2.91,252.88375070657978,,[0.40898599],
2.92,254.19428747156527,,[0.41516552],
2.93,254.8766162539732,,[0.4211013],
2.94,254.95967755276894,,[0.42627616],
2.95,254.43864524966352,,[0.43154996],
2.96,253.30543569906703,,[0.43882087],
2.97,251.57970125907832,,[0.44563614],
2.98,249.24469568472824,,[0.45175275],
2.99,246.3212707197737,,[0.45734067],
3.0,242.8925382201849,,[0.46252848],
3.0100000000000002,238.90229592451544,,[0.46735535],
3.02,234.38666762207137,,[0.47192809],
3.0300000000000002,229.4068060193799,,[0.47601484],
3.04,223.95412321564422,,[0.47939303],
3.0500000000000003,218.05459053425386,,[0.48237474],
3.06,211.6549656007411,,[0.48478924],
3.0700000000000003,204.8958662392321,,[0.48669578],
3.08,197.7833405085877,,[0.48786302],
3.09,190.32889746022187,,[0.48855818],
3.1,182.64645647596356,,[0.4895168],
3.11,174.4706426825241,,[0.49016188],
3.12,166.25385328265767,,[0.49022612],
3.13,157.62976484467907,,[0.48974155],
3.14,149.13201768592896,,[0.48869923],
3.15,140.39400829985553,,[0.48709306],
3.16,131.65787486806454,,[0.4848954],
3.17,122.98821858987098,,[0.48201248],
3.18,114.11944813346983,,[0.47862173],
3.19,105.47958061055256,,[0.47477578],
3.2,96.98120436519189,,[0.47050327],
3.21,88.57659600820038,,[0.46580474],
3.22,80.32433972941715,,[0.46095238],
3.23,72.33615106043888,,[0.45583141],
3.24,64.59067892000337,,[0.45036132],
3.25,57.09336304700265,,[0.44500767],
